changecenter,chancearea,target
1.0035743419673568,1.0166172224395849,0.0
1.0015702730576788,1.0034465913383617,0.0
1.0055128404141265,1.028940768185182,0.0
1.003146113748448,1.0017492089635358,0.0
1.0022545388764224,1.000761169185863,0.0
1.0029407785875737,1.0133579864839573,0.0
1.0011066286219634,1.00811468439348,0.0
1.0009052257976596,1.0039171449800846,0.0
1.001420143808601,1.015647367589687,0.0
1.0003413579730212,1.0106536658358898,0.0
1.0003193322145445,1.0130580298289005,0.0
1.0007505839696238,1.0193861766092769,0.0
1.0012884784554372,1.024243729975951,0.0
1.0007055903031994,1.0214363938616158,0.0
1.0017634463302938,1.0149015165803126,0.0
1.0011231030156231,1.0055273491432402,0.0
1.0027173885667031,1.0181184158564889,0.0
1.0032966209327172,1.011234063164601,0.0
1.0044306570050183,1.02482471759958,0.0
1.0036656038481422,1.0134338175244595,0.0
1.0035784820706783,1.0080927597684055,0.0
1.00557194808877,1.023290479529176,0.0
1.0026204785595758,1.0116438343169942,0.0
1.005105693852161,1.0190080261888117,0.0
1.0039770004709845,1.0134688787810808,0.0
1.0047365341422485,1.0238844332467274,0.0
1.0047870768344451,1.0167181540350736,0.0
1.0030660402068592,1.0099243499338986,0.0
1.002161916245154,1.0107735330275318,0.0
1.003339846872448,1.0149976759328727,0.0
1.0029760571516522,1.0042199240322474,0.0
1.0026705090271748,1.007523188965573,0.0
1.0024425148109164,1.0118704596364156,0.0
1.004846202514972,1.0270653612476994,0.0
1.0058606511606605,1.0320887728281758,0.0
1.0007155934004337,1.0109039992894615,0.0
1.0036357289937268,1.0394114782012516,0.0
1.007051092691635,1.0635734016805898,0.0
1.003092461537601,1.0260154655801692,0.0
1.0007520102173943,1.0047092622617368,0.0
1.0026017993125915,1.0234179374058183,0.0
1.0047939917080853,1.0424467964929285,0.0
1.0042195183847151,1.034505582053516,0.0
1.0062203285810218,1.0442617073355185,0.0
1.0041293994621867,1.0295438960847636,0.0
1.0103830221612702,1.0756021149256652,0.0
1.0075406808176024,1.0467315192378532,0.0
1.0054529027046373,1.025182077448825,0.0
1.0026297231203682,1.001387872320074,0.0
1.0003931280347946,1.0123632743095237,0.0
1.0004283129203424,1.0153493984287862,0.0
1.0003753601506082,1.0019808717822116,0.0
1.0007354950500944,1.0029806214989183,0.0
1.0014390769464847,1.0144621522241328,0.0
1.0015999028193274,1.009924685986788,0.0
1.0029112410627137,1.0246903295727992,0.0
1.0035891969902129,1.0334791775235062,0.0
1.00316175536544,1.0178164240154894,0.0
1.0046680024701242,1.028048206747234,0.0
1.003964088089539,1.0296996422307965,0.0
1.0042152578080772,1.038235938418773,0.0
1.0055978972347148,1.0417576850719907,0.0
1.0031579747646835,1.0230701760853531,0.0
1.0009530172001746,1.001299222899566,0.0
1.0021393567124708,1.010628543713007,0.0
1.001596356837227,1.02111862696112,0.0
1.0008877038277189,1.00917652485627,0.0
1.0018965241344535,1.0238453720586538,0.0
1.0005076779141449,1.0126197168145523,0.0
1.0004169775266898,1.0063497834552226,0.0
1.0004379967667725,1.0101484968587815,0.0
1.001419668490085,1.0188864021801316,0.0
1.0012314432164224,1.0180827859733703,0.0
1.0033820515106302,1.0412057629642757,0.0
1.0014516184069622,1.0247034983244636,0.0
1.0057352259217105,1.0573693367040848,0.0
1.0060352671487145,1.0566609810253813,0.0
1.0027684432925184,1.0080927453445707,0.0
1.0006264036158328,1.0058633873745773,0.0
1.0004016515483372,1.017626182870866,0.0
1.0011948810015658,1.00246192704818,0.0
1.0018867434306424,1.0078677581921482,0.0
1.0010883936623745,1.0137380421521784,0.0
1.00056096190436,1.0008205296680048,0.0
1.0009581861599124,1.0162530480541272,0.0
1.002182585703347,1.0175404838992077,0.0
1.00108320478582,1.0109803151007528,0.0
1.0015371116623744,1.0126995858226175,0.0
1.002919026230151,1.0280937495653413,0.0
1.0024568918470165,1.0210519115248862,0.0
1.003724247430421,1.0285953615943673,0.0
1.0039419553010904,1.0360126851489024,0.0
1.0028419469373848,1.0272975426304018,0.0
1.00111475381846,1.0067562362670452,0.0
1.0011657349126355,1.0017159518812837,0.0
1.002786830326126,1.037671934259017,0.0
1.0013990492729528,1.014860703314136,0.0
1.0001709773315095,1.0079998083480048,0.0
1.0007177984782611,1.0064222650448134,0.0
1.0002869989055276,1.0071616715475435,0.0
1.000634050483562,1.0054892087006055,0.0
1.0014267096529983,1.0216554105292572,0.0
1.0013610693896036,1.010402663715544,0.0
1.0012793033376397,1.0200651659698647,0.0
1.001834865872841,1.0269392285468923,0.0
1.000807491965324,1.0148179075870014,0.0
1.0051147193831826,1.0452247111045063,0.0
1.0038758057188684,1.0375060144597048,0.0
1.0024969920362004,1.0145634013270577,0.0
1.001682077165667,1.0132234724513989,0.0
1.001641916247205,1.010222134621876,0.0
1.0012833362503286,1.007577666809137,0.0
1.0013239822842674,1.009495105114892,0.0
1.0009524871916755,1.008068721850421,0.0
1.000552219040086,1.0019775257290136,0.0
1.002511752101002,1.0171986367800798,0.0
1.0019905066927643,1.0285407367916153,0.0
1.0013852286365084,1.007179296256793,0.0
1.000893807888216,1.0054688584733855,0.0
1.0035332148700484,1.0350703500107288,0.0
1.0018015077013818,1.006758718109752,0.0
1.0058826570422177,1.052291440383009,0.0
1.004525448686751,1.046188005695233,0.0
1.0017016608596956,1.0132723669269106,0.0
1.0008858593028622,1.0197753611229985,0.0
1.0003926429686665,1.0174542647133789,0.0
1.0008273105240746,1.0022221898755237,0.0
1.0006151884120866,1.0099266158551254,0.0
1.0006050253315597,1.00483877827561,0.0
1.0004859039480145,1.0095034072493976,0.0
1.0007679644763678,1.0100440415313243,0.0
1.0005947933258654,1.0134666057568134,0.0
1.0004602207861206,1.0167726480402175,0.0
1.0006317552480142,1.0165066214760754,0.0
1.0012279788995233,1.0287823743657811,0.0
1.0016247692856144,1.0285735889398553,0.0
1.001352910039853,1.0147785330341677,0.0
1.0022384123728592,1.024520654765224,0.0
1.0015541389466234,1.0280030651784302,0.0
1.0001852905877318,1.0131850241559777,0.0
1.0012925261230046,1.0087556442465355,0.0
1.0004148930985364,1.0187485823970834,0.0
1.0008878167018975,1.0016361841413932,0.0
1.000259771799252,1.002658965113015,0.0
1.000519930308764,1.0135932223513229,0.0
1.0000875524704171,1.0042775506517985,0.0
1.000381256082343,1.0021789965788144,0.0
1.0006416384136692,1.011322992470463,0.0
1.0018407816240074,1.0066681948494207,0.0
1.0019506034579977,1.0007592207576648,0.0
1.002468685036479,1.028805089049755,0.0
1.001542198007115,1.0023902068388946,0.0
1.002232439459592,1.0229031047460384,0.0
1.0022041688202257,1.0257931597342131,0.0
1.0012598840544007,1.0135836188038974,0.0
1.0011424273597176,1.0067348178057272,0.0
1.0007117202388849,1.005756406971924,0.0
1.000949783900876,1.006569427402523,0.0
1.001387483134368,1.0109627275754804,0.0
1.000596281082366,1.0002427910239566,0.0
1.0002258561478337,1.0102299883019812,0.0
1.0012216740543298,1.01140085210023,0.0
1.000707481352238,1.0221608010112575,0.0
1.0005319818746092,1.0107784641806248,0.0
1.000800628277161,1.006010726646131,0.0
1.0007005716710862,1.029507780684678,0.0
1.0005553847783262,1.0179603799808663,0.0
1.0017440930241517,1.0330639649968734,0.0
1.0026855634369354,1.026020795208874,0.0
1.0019351743185616,1.0231398952505122,0.0
1.0006077537397593,1.016603373935092,0.0
1.0007779744323189,1.0245150685664537,0.0
1.000198604291722,1.024604333723818,0.0
1.001824934192294,1.0081419849128006,0.0
1.0002392270885063,1.0062708458554592,0.0
1.0004725607124714,1.0159159000669165,0.0
1.00014378989607,1.0030305963363189,0.0
1.0002256874614657,1.010461129688113,0.0
1.001611682261184,1.0196698489596772,0.0
1.0009802848378868,1.0097995815117902,0.0
1.0012381349329864,1.0101319308477592,0.0
1.0006893641044678,1.0118042609456412,0.0
1.000356866379394,1.0027552723805488,0.0
1.005851951239326,1.0720380410004189,0.0
1.0020327664279436,1.0323836705886833,0.0
1.000639444668237,1.006867304190062,0.0
1.00057330893405,1.0059738749742984,0.0
1.001217617044992,1.0023267974452084,0.0
1.000677997347163,1.0009330505209255,0.0
1.0009501375776446,1.0022877326519108,0.0
1.0005285154576886,1.0067796249147103,0.0
1.0012780519607645,1.0204328719014677,0.0
1.0007596341216822,1.0093999015481787,0.0
1.0005789503314388,1.0006188667984817,0.0
1.0005339708975174,1.0217581253583476,0.0
1.000825215333773,1.0236363430217674,0.0
1.0003824738944975,1.0007409068535758,0.0
1.000712631043489,1.0289475815266511,0.0
1.000959574980253,1.0127490506392445,0.0
1.0029205232993197,1.0324552033319372,0.0
1.000818735405355,1.0132888569111032,0.0
1.000548816568844,1.0219612899166697,0.0
1.0010875485780164,1.012171791409487,0.0
1.000496455842426,1.0234180753950222,0.0
1.000380136857094,1.0000250533462316,0.0
1.0000991163342607,1.026096842232667,0.0
1.000316218148852,1.0005553981267,0.0
1.0002793584507002,1.0304930716558898,0.0
1.001019175231154,1.0036663573132256,0.0
1.0006711959843926,1.006652978205565,0.0
1.001178711487841,1.0043453525225468,0.0
1.0015910303145596,1.015538319213613,0.0
1.0008673781474,1.023084632475993,0.0
1.0003879920363397,1.0110941507738578,0.0
1.0010632436219655,1.0166666373259938,0.0
1.0010339045637224,1.0021357837838178,0.0
1.000175978778648,1.01487720348292,0.0
1.0002912256885417,1.0078315702722551,0.0
1.0008201568449366,1.0159528789949592,0.0
1.000397404251942,1.008414696542144,0.0
1.0009151199533646,1.0276864382336313,0.0
1.0007842475023132,1.0130032888915257,0.0
1.0009379525529774,1.0116386609096972,0.0
1.0013717094692165,1.0132350012871845,0.0
1.0011719883646284,1.0229707827041437,0.0
1.0007529106800408,1.013418027639467,0.0
1.0011994055970046,1.000144990265034,0.0
1.002690944274998,1.0008344439942454,0.0
1.001862438561148,1.0253847672320893,0.0
1.0006677432745383,1.022040005553999,0.0
1.0016696689314006,1.007412586560848,0.0
1.0007258274727275,1.0135450600859437,0.0
1.0012628406780562,1.0033400857701038,0.0
1.0016244571997774,1.0011542547555097,0.0
1.0025880802417817,1.042060044015095,0.0
1.0020224304008616,1.0201401913773611,0.0
1.0021993376192535,1.0183889432332778,0.0
1.0018617432722654,1.0240009066309608,0.0
1.000732458725064,1.0032456093769782,0.0
1.0011456063737727,1.0001238893728364,0.0
1.0022987553958518,1.0291926717488478,0.0
1.0024795673574154,1.0412481225253996,0.0
1.0021637619404191,1.0164724639557916,0.0
1.0018635952000492,1.0144482787454898,0.0
1.0017776403690115,1.0155305097136944,0.0
1.000828342894036,1.011841946745899,0.0
1.0016192116493887,1.012158728856311,0.0
1.001929836235486,1.010199326738888,0.0
1.001621936713979,1.005283188860281,0.0
1.0014990861184512,1.0180759297737136,0.0
1.0009481699632667,1.0040014217951183,0.0
1.0008051979461734,1.009287653488325,0.0
1.0001372114981215,1.016183783896144,0.0
1.0001551419582475,1.008647724567884,0.0
1.0002697625112948,1.0024119906661917,0.0
1.0004644706563348,1.0112502961988976,0.0
1.002530311867171,1.0426230271974026,0.0
1.0012777669791042,1.0189250453834096,0.0
1.0009892452509623,1.0162078455928816,0.0
1.0013552535843098,1.029504566192207,0.0
1.0011675824994863,1.0023213951320122,0.0
1.0010124983159705,1.0118073842333304,0.0
1.003130126136913,1.0298706124510344,0.0
1.0029050214554522,1.0124142581512183,0.0
1.001317093725326,1.0211619994573669,0.0
1.0006162754868178,1.0312429161659908,0.0
1.0007587147163757,1.0044510708149257,0.0
1.0011490631051627,1.0022604758024691,0.0
1.0029263426334092,1.0291463104486245,0.0
1.0019178665925217,1.0314540283603657,0.0
1.0007397097509196,1.0005539087708215,0.0
1.0018829365195665,1.0033143981586703,0.0
1.000318516988442,1.033996400878182,0.0
1.0014441066691964,1.0016834476476562,0.0
1.002623513942848,1.0315614546173768,0.0
1.0029583877843171,1.043507170875804,0.0
1.00185661049702,1.029544071170578,0.0
1.0008475469414535,1.0041675185420271,0.0
1.003844184382015,1.073713779637919,0.0
1.000285816979286,1.0150515637382014,0.0
1.00099339980427,1.0034987560883752,0.0
1.0013625898963885,1.0064263704090912,0.0
1.000860989142979,1.0238019411383068,0.0
1.0012355853394812,1.0282678040928237,0.0
1.0011709488807996,1.0201267531717448,0.0
1.0011195602531728,1.0258272676233258,0.0
1.0010353529666454,1.003726011592465,0.0
1.0002467573281724,1.005321101665858,0.0
1.0010812425325937,1.0054582647658097,0.0
1.0010754196617806,1.0005836774578103,0.0
1.001188782174634,1.0283881280545717,0.0
1.0011841633915273,1.012721019378855,0.0
1.0012066011148637,1.0090080430036852,0.0
1.0013178470591502,1.037384133434304,0.0
1.0010088331521465,1.0107900948956174,0.0
1.0020884674146546,1.0387666669269766,0.0
1.0032767690454043,1.02875469510032,0.0
1.0020542342461445,1.021047309784686,0.0
1.0023329988972716,1.0203815634903264,0.0
1.001749996427105,1.0147460093471274,0.0
1.0012823198404537,1.0028254216023338,0.0
1.0003700546190757,1.0229227682140698,0.0
1.0006601096387002,1.026741864967828,0.0
1.0012932471307645,1.0033638467612696,0.0
1.0017982847981834,1.0643452829968405,0.0
1.0039811761119468,1.021877482427746,0.0
1.001422662184038,1.0128352918253825,0.0
1.0019880373960257,1.014656897287246,0.0
1.0014815837421716,1.0231000383153268,0.0
1.0012996618378691,1.007680821112325,0.0
1.0017620535986174,1.0234750074386083,0.0
1.0034887740625802,1.070901436521155,0.0
1.001759092113748,1.0185172448464717,0.0
1.0012762641768085,1.0370650099447476,0.0
1.0025028697701874,1.037796567689904,0.0
1.0007350208683694,1.0597350518937234,0.0
1.0014910925406215,1.015563886355864,0.0
1.000608642314266,1.0138977287012436,0.0
1.0001574310398698,1.050978823119494,0.0
1.000561738339548,1.0062482349515371,0.0
1.0008050955587866,1.0241905238269025,0.0
1.0019493899523724,1.0267554156987426,0.0
1.0005491223313066,1.0084348884174863,0.0
1.0013079365059516,1.0344284777950412,0.0
1.0008681093293688,1.0139712186572338,0.0
1.0008752048582878,1.0107733122062108,0.0
1.0014570928638662,1.0057706907344863,0.0
1.0007900961129814,1.0071871975474516,0.0
1.0011855745497884,1.001964429444023,0.0
1.002252617761946,1.0406682217380467,0.0
1.0011301840467766,1.000947534698643,0.0
1.0021774894354851,1.00813810416749,0.0
1.0039023567734076,1.0421198942628611,0.0
1.002352198112762,1.00833515611601,0.0
1.0030067667082316,1.0370019742901624,0.0
1.0017731776884993,1.005755895736644,0.0
1.0004235510353383,1.058614366347512,0.0
1.0015489346459892,1.0253905526306184,0.0
1.0012634580542454,1.0092617564578514,0.0
1.0020498205723292,1.0288250138180488,0.0
1.0016992208257482,1.0093749496250997,0.0
1.0015278248196142,1.016837691295211,0.0
1.0015064273910783,1.0031450679073135,0.0
1.0014249935986352,1.009420200226811,0.0
1.0009858399275309,1.0420049007241905,0.0
1.0015701702174522,1.0072172754909623,0.0
1.0007942314868776,1.0226072259201315,0.0
1.0018009972929134,1.020628147825547,0.0
1.0008016143767342,1.021951195084796,0.0
1.0023804146635946,1.0052967372023631,0.0
1.001822351319854,1.0022625887143817,0.0
1.0019351549590854,1.0047337116741009,0.0
1.0013485994042368,1.0231224988856789,0.0
1.0014029486739364,1.010406885408231,0.0
1.001260677430475,1.0039592168143956,0.0
1.001373782829631,1.0079766725680637,0.0
1.0010581951155928,1.0076813207396207,0.0
1.002793507814478,1.0826854902193106,0.0
1.0012844877883535,1.0037269464095917,0.0
1.0016567533608889,1.0189079101626115,0.0
1.0007646916744075,1.0287624630922807,0.0
1.0006659464499728,1.0178741811293868,0.0
1.0020840651472962,1.029229424483432,0.0
1.0014305053788628,1.0359952821071334,0.0
1.001600606874521,1.0090094083360093,0.0
1.002262739355516,1.0201391939569224,0.0
1.0022662690813775,1.0080617197771264,0.0
1.002866940526156,1.0232158180061763,0.0
1.002080990181741,1.009839531814055,0.0
1.0029287686826578,1.0226097701911532,0.0
1.0053796554418235,1.060382058769575,0.0
1.0040586434922214,1.09394792094325,0.0
1.0012668550317931,1.0140386409864952,0.0
1.0006521891188298,1.0165717914564136,0.0
1.00199128428242,1.032999705790181,0.0
1.0039892065287137,1.0353055946010337,0.0
1.0001649680158835,1.0431225115507714,0.0
1.004808940587543,1.0875333869616075,0.0
1.0009328476681534,1.0243152823475046,0.0
1.000416628002173,1.0358804425003458,0.0
1.0001797035511002,1.066309460597042,0.0
1.0010413563360916,1.020504541262646,0.0
1.0002581137306503,1.045548947314248,0.0
1.0014654207647276,1.0011327138615245,0.0
1.0030506504797168,1.0697125589165593,0.0
1.0024228430806428,1.0115371678158225,0.0
1.0012708763076068,1.0449629247975598,0.0
1.000171069473191,1.0016028261814027,0.0
1.001454188112637,1.021831614681307,0.0
1.0006093544444736,1.0228931869954307,0.0
1.0007068707232378,1.0055988851315778,0.0
1.000423122849841,1.0200612056704583,0.0
1.0010398084405678,1.0392258203802414,0.0
1.000390804103238,1.0338981647593994,0.0
1.0002818988689204,1.0072959039974558,0.0
1.000897858575733,1.0302523420356735,0.0
1.0001367389061908,1.0537823569953275,0.0
1.0002443612416192,1.0055313690242444,0.0
1.000327664143072,1.0164024153960571,0.0
1.0005742196781535,1.0069584239370597,0.0
1.0012814951467266,1.0599556027281318,0.0
1.0007394517250183,1.0072856885012762,0.0
1.0004028030673329,1.0137619964673503,0.0
1.0005439967257583,1.019312801368366,0.0
1.000865163542708,1.013125030587143,0.0
1.000210838744914,1.0216351160838064,0.0
1.001246086595877,1.002295943084794,0.0
1.0011051178653734,1.001201178245973,0.0
1.0010058087207,1.0001354487162402,0.0
1.0004655537449552,1.0252162742240951,0.0
1.0005896209308676,1.0047118456380244,0.0
1.0003367685008635,1.019082276226271,0.0
1.0016385007453437,1.054294161492016,0.0
1.0008010194194297,1.0213136297490808,0.0
1.0017664862471989,1.0033831899702037,0.0
1.001564143469421,1.0055471420315645,0.0
1.0014449767994311,1.0122990329655248,0.0
1.0002768483716025,1.004381932025693,0.0
1.0009845219039613,1.0019334083070397,0.0
1.000787847858648,1.0227408810566547,0.0
1.0012273701219128,1.0264691279388176,0.0
1.0013151329661092,1.0115853659355676,0.0
1.0011440160593463,1.0537318673454827,0.0
1.001786574007205,1.0361965399719093,0.0
1.000076868404442,1.0252292297787864,0.0
1.0013156269276733,1.0235312589782235,0.0
1.0006076183889503,1.0082315532998427,0.0
1.001936679405686,1.033233654821596,0.0
1.000985934743269,1.0143321087306305,0.0
1.0011573341968616,1.04555926039702,0.0
1.0004432777667849,1.0062690769317015,0.0
1.000839016955159,1.0212106820538314,0.0
1.000721510398749,1.004425527390998,0.0
1.0010636918695268,1.002008211641655,0.0
1.0006257048782432,1.0010455300721075,0.0
1.0012061573492548,1.012451406873017,0.0
1.0007491501096233,1.0186082908623246,0.0
1.0010604123961862,1.0293782971649188,0.0
1.0008270046061694,1.0099925775263805,0.0
1.001646112937268,1.012649943048589,0.0
1.0018549315465002,1.003231834676314,0.0
1.0018610969210475,1.0368241750887974,0.0
1.0020647931748885,1.0722680054401887,0.0
1.0024636147700126,1.062892872235127,0.0
1.0015365042335924,1.0163728235041318,0.0
1.001205468317659,1.049529084398144,0.0
1.0020901949766292,1.0385152118414898,0.0
1.002214391896346,1.0397153616420125,0.0
1.003281295921752,1.072527756897147,0.0
1.0030588029530292,1.0725424039310392,0.0
1.0026161150916575,1.0833727530850736,0.0
1.0009845044569672,1.0301177161711152,0.0
1.0032239354557193,1.0736901909696428,0.0
1.0017641997318023,1.0358130585750245,0.0
1.0020624541975764,1.0776569217914935,0.0
1.0006590053541942,1.000693502930569,0.0
1.0016582268972174,1.010278078882774,0.0
1.0010512327907584,1.0554581270180057,0.0
1.002581706210218,1.0575555579152136,0.0
1.00174160646471,1.0068868680061889,0.0
1.0021311375826372,1.0961503349953026,0.0
1.0028273380221535,1.0900285913207777,0.0
1.0026678727847087,1.0402476989592528,0.0
1.0008358326052125,1.017575080048304,0.0
1.002079691586939,1.0694184777505542,0.0
1.0018934483749145,1.062652306065478,0.0
1.001158766913809,1.0276978233011589,0.0
1.0006241115988654,1.0368658923263812,0.0
1.000386777549114,1.0124950776246335,0.0
1.0001889818779004,1.0009183177312284,0.0
1.0012541984645045,1.0356957717341868,0.0
1.000535017625709,1.0271910294875315,0.0
1.0009502047689365,1.009544485085428,0.0
1.000289803940273,1.0082819359769073,0.0
1.0003749873480006,1.0284158106767778,0.0
1.0014847598669676,1.0082700190517162,0.0
1.00048172803864,1.0433673767566731,0.0
1.0012333460397276,1.0182898688431772,0.0
1.0001952822982276,1.0423376758207834,0.0
1.0014123563427086,1.0351492119097097,0.0
1.0003308115062142,1.0054825545168096,0.0
1.0004476134104046,1.010369286563503,0.0
1.001226013036436,1.0172988312671205,0.0
1.0018396922713162,1.0371246048063854,0.0
1.001286872384251,1.0396252108792292,0.0
1.0005682261813007,1.0077050539806875,0.0
1.0008827169584704,1.012282048549456,0.0
1.000455767560676,1.0245196313210785,0.0
1.000998388347985,1.032374351578382,0.0
1.0013785828143322,1.0267640761601948,0.0
1.0015339529067422,1.032111634242796,0.0
1.0013402199157424,1.016409773203338,0.0
1.0008371857203318,1.0027837484167326,0.0
1.0011971782806903,1.0261892452925316,0.0
1.0007875695362776,1.0045211421409328,0.0
1.0007623484401984,1.0573387115467126,0.0
1.000483396180837,1.0336228575722932,0.0
1.0006253691403684,1.0180273242580813,0.0
1.000253948023944,1.0461953776299675,0.0
1.0006841313509236,1.0109622038553117,0.0
1.0004361956023755,1.0288814154716033,0.0
1.001268541748637,1.000189928467526,0.0
1.000825237372322,1.0139508792119218,0.0
1.0012485427999114,1.0136612627533563,0.0
1.0012030894576447,1.0123589331719982,0.0
1.0004773065521808,1.0128493263434126,0.0
1.0013323082826984,1.01387591745,0.0
1.0014714632252897,1.0177156461660417,0.0
1.0013705981798169,1.0320249693472183,0.0
1.0028319174904037,1.0270992849605216,0.0
